Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> program
Rule 89    factor -> cnt_prim
Rule 90    factor -> SEP_LPAR exp SEP_RPAR
Rule 91    increment -> VAR_IDENTIFIER inc_a exp
Rule 92    inc_a -> OP_PLUS_EQUALS
Rule 93    inc_a -> OP_MINUS_EQUALS
Rule 94    if -> IF condition_block if_a if_b
Rule 95    if_a -> elsif
Rule 96    if_a -> epsilon
Rule 97    if_b -> else
Rule 98    if_b -> epsilon
Rule 99    elsif -> ELSIF condition_block
Rule 100   else -> ELSE do_block
Rule 101   condition_block -> SEP_LPAR condition SEP_RPAR do_block
Rule 102   do_block -> DO stmt_loop END
Rule 103   statement -> assignment
Rule 104   statement -> if
Rule 105   statement -> cycle
Rule 106   statement -> action
Rule 107   statement -> camera
Rule 108   statement -> comments
Rule 109   statement -> print
Rule 110   statement -> figure_creations
Rule 111   statement -> return
Rule 112   var_a -> VAR_IDENTIFIER var_b
Rule 113   var_b -> SEP_COMMA var_a
Rule 114   var_b -> epsilon
Rule 115   vars -> vars_start v_a
Rule 116   v_a -> vars_figs
Rule 117   v_a -> vars_prim
Rule 118   vars_start -> VAR vs_a SEP_COLON
Rule 119   vs_a -> VAR_IDENTIFIER vs_b
Rule 120   vs_b -> SEP_COMMA vs_a
Rule 121   vs_b -> epsilon
Rule 122   vars_figs -> figure vf_a
Rule 123   vf_a -> init_fig
Rule 124   vf_a -> epsilon
Rule 125   vars_prim -> primitive var_p_a
Rule 126   var_p_a -> init_prim
Rule 127   var_p_a -> epsilon
Rule 128   init_prim -> OP_EQUALS init_a
Rule 129   init_a -> VAR_IDENTIFIER
Rule 130   init_a -> cnt_prim
Rule 131   init_fig -> OP_EQUALS VAR_IDENTIFIER
Rule 132   init_fig -> HAS fig_create_block
Rule 133   fig_create_block -> fig_a END
Rule 134   fig_a -> fig_attr fig_b
Rule 135   fig_b -> SEP_COMMA fig_a
Rule 136   fig_b -> epsilon
Rule 137   fig_attr -> vector
Rule 138   fig_attr -> COLOR SEP_COLON VAR_IDENTIFIER
Rule 139   fig_attr -> SIZE SEP_COLON exp
Rule 140   vector -> VAR_VECTORID SEP_COLON SEP_LPAR exp SEP_COMMA exp SEP_RPAR
Rule 141   cnt_prim -> VAR_INT
Rule 142   cnt_prim -> VAR_DECIMAL
Rule 143   cnt_prim -> VAR_FRACTION
Rule 144   return -> RETURN exp
Rule 145   comments -> SEP_HASHTAG co_a
Rule 146   co_a -> VAR_ANYCHAR co_a
Rule 147   co_a -> epsilon
Rule 148   print -> PRINT SEP_LPAR prin_a SEP_RPAR
Rule 149   prin_a -> exp
Rule 150   prin_a -> VAR_STRING
Rule 151   figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block
Rule 152   epsilon -> <empty>

Terminals, with rules where they appear

ACTION               : 52
ANGLE                : 60
BEGINS               : 57
CAMERA               : 63
CIRCLE               : 24
COLOR                : 138
DO                   : 57 102
ELSE                 : 100
ELSIF                : 99
END                  : 58 59 60 61 62 102 133
ENDS                 : 57
FOR                  : 47
FOR_EACH             : 45
FUNCTION             : 25
HAS                  : 132 151
HIDE                 : 61
IF                   : 94
IN                   : 45
INT                  : 
LIGHT_TOKEN          : 6
LINE                 : 18
LOOP                 : 42
MOVE                 : 58
OP_DIVISION          : 85
OP_EQUALS            : 37 69 128 131
OP_GREATER_EQUAL     : 70
OP_GREATER_THAN      : 67
OP_LESS_EQUAL        : 71
OP_LESS_THAN         : 66
OP_MINUS             : 77
OP_MINUS_EQUALS      : 93
OP_NOT_EQUAL         : 68
OP_PLUS              : 76
OP_PLUS_EQUALS       : 92
OP_TIMES             : 84
POINT                : 17
POLYGON              : 22
POS_X                : 58
POS_Y                : 58
PRINT                : 148
PROGRAM              : 1
RECTANGLE            : 21
RETURN               : 144
RETURNS              : 28
SCALE                : 59 60
SEP_COLON            : 34 57 57 58 58 59 60 118 138 139 140 151
SEP_COMMA            : 35 57 57 58 59 60 113 120 135 140
SEP_DOT              : 42 42
SEP_HASHTAG          : 145
SEP_LCBRACKET        : 1 6 25 45 47
SEP_LPAR             : 6 25 42 45 47 90 101 140 148
SEP_RCBRACKET        : 1 6 25 45 47
SEP_RPAR             : 6 25 42 45 47 90 101 140 148
SEP_SEMICOLON        : 47 47
SHOW                 : 62
SIZE                 : 59 139
SQUARE               : 20
STAR                 : 23
TRIANGLE             : 19
VAR                  : 118 151
VAR_ANYCHAR          : 146
VAR_BOOLEAN          : 12
VAR_DECIMAL          : 14 142
VAR_FRACTION         : 16 143
VAR_IDENTIFIER       : 1 25 34 37 44 45 46 57 63 88 91 112 119 129 131 138 151
VAR_INT              : 13 43 141
VAR_STRING           : 15 150
VAR_VECTORID         : 140
error                : 

Nonterminals, with rules where they appear

act_a                : 52
act_header           : 58 59 60 61 62
act_move             : 53
act_rotate           : 56
act_scale            : 54
act_visible          : 55
action               : 106
assignment           : 48 51 103
camera               : 107
cnt_prim             : 89 130
co_a                 : 145 146
comments             : 108
condition            : 47 101
condition_block      : 94 99
cyc_a                : 38 39 40
cycle                : 105
do_block             : 41 42 100 101
else                 : 97
elsif                : 95
epsilon              : 3 5 8 11 27 29 31 33 36 49 74 79 82 87 96 98 114 121 124 127 136 147
ex_a                 : 64
exp                  : 37 57 57 58 58 59 60 64 65 66 67 68 69 70 71 90 91 139 140 140 144 149
exp_a                : 72
exp_b                : 73 78
exp_c                : 75
exp_d                : 75
factor               : 80 83
fig_a                : 133 135
fig_attr             : 134
fig_b                : 134
fig_create_block     : 132 151
figure               : 10 122 151
figure_creations     : 110
for                  : 40
for_a                : 47
for_b                : 47
for_each             : 39
fore_a               : 45
func_a               : 25
func_b               : 25
func_c               : 25 30
function             : 4
if                   : 104
if_a                 : 94
if_b                 : 94
inc_a                : 91
increment            : 50
init_a               : 128
init_fig             : 123
init_prim            : 126
l_a                  : 42 42
loop                 : 38
m_a                  : 6 7
main_func            : 1
param_a              : 34
parameters           : 26
pr_a                 : 1 2
pr_b                 : 1 4
primitive            : 9 125
prin_a               : 148
print                : 109
program              : 0
return               : 111
statement            : 7 32
stmt_loop            : 25 32 45 47 102
term                 : 72 75
term_a               : 80
term_b               : 81 86
term_c               : 83
term_d               : 83
type                 : 28 34
v_a                  : 115
var_a                : 113
var_b                : 112
var_p_a              : 125
vars                 : 2 30
vars_figs            : 116
vars_prim            : 117
vars_start           : 115
vector               : 137
vf_a                 : 122
vs_a                 : 118 120
vs_b                 : 119

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM VAR_IDENTIFIER SEP_LCBRACKET pr_a pr_b main_func SEP_RCBRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . VAR_IDENTIFIER SEP_LCBRACKET pr_a pr_b main_func SEP_RCBRACKET

    VAR_IDENTIFIER  shift and go to state 3


state 3

    (1) program -> PROGRAM VAR_IDENTIFIER . SEP_LCBRACKET pr_a pr_b main_func SEP_RCBRACKET

    SEP_LCBRACKET   shift and go to state 4


state 4

    (1) program -> PROGRAM VAR_IDENTIFIER SEP_LCBRACKET . pr_a pr_b main_func SEP_RCBRACKET
    (2) pr_a -> . vars pr_a
    (3) pr_a -> . epsilon
    (115) vars -> . vars_start v_a
    (152) epsilon -> .
    (118) vars_start -> . VAR vs_a SEP_COLON

    FUNCTION        reduce using rule 152 (epsilon -> .)
    LIGHT_TOKEN     reduce using rule 152 (epsilon -> .)
    VAR             shift and go to state 9

    vars                           shift and go to state 5
    epsilon                        shift and go to state 6
    pr_a                           shift and go to state 7
    vars_start                     shift and go to state 8

state 5

    (2) pr_a -> vars . pr_a
    (2) pr_a -> . vars pr_a
    (3) pr_a -> . epsilon
    (115) vars -> . vars_start v_a
    (152) epsilon -> .
    (118) vars_start -> . VAR vs_a SEP_COLON

    FUNCTION        reduce using rule 152 (epsilon -> .)
    LIGHT_TOKEN     reduce using rule 152 (epsilon -> .)
    VAR             shift and go to state 9

    vars                           shift and go to state 5
    epsilon                        shift and go to state 6
    pr_a                           shift and go to state 10
    vars_start                     shift and go to state 8

state 6

    (3) pr_a -> epsilon .

    FUNCTION        reduce using rule 3 (pr_a -> epsilon .)
    LIGHT_TOKEN     reduce using rule 3 (pr_a -> epsilon .)


state 7

    (1) program -> PROGRAM VAR_IDENTIFIER SEP_LCBRACKET pr_a . pr_b main_func SEP_RCBRACKET
    (4) pr_b -> . function pr_b
    (5) pr_b -> . epsilon
    (25) function -> . FUNCTION VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET
    (152) epsilon -> .

    FUNCTION        shift and go to state 12
    LIGHT_TOKEN     reduce using rule 152 (epsilon -> .)

    function                       shift and go to state 11
    epsilon                        shift and go to state 13
    pr_b                           shift and go to state 14

state 8

    (115) vars -> vars_start . v_a
    (116) v_a -> . vars_figs
    (117) v_a -> . vars_prim
    (122) vars_figs -> . figure vf_a
    (125) vars_prim -> . primitive var_p_a
    (17) figure -> . POINT
    (18) figure -> . LINE
    (19) figure -> . TRIANGLE
    (20) figure -> . SQUARE
    (21) figure -> . RECTANGLE
    (22) figure -> . POLYGON
    (23) figure -> . STAR
    (24) figure -> . CIRCLE
    (12) primitive -> . VAR_BOOLEAN
    (13) primitive -> . VAR_INT
    (14) primitive -> . VAR_DECIMAL
    (15) primitive -> . VAR_STRING
    (16) primitive -> . VAR_FRACTION

    POINT           shift and go to state 21
    LINE            shift and go to state 30
    TRIANGLE        shift and go to state 22
    SQUARE          shift and go to state 17
    RECTANGLE       shift and go to state 32
    POLYGON         shift and go to state 19
    STAR            shift and go to state 27
    CIRCLE          shift and go to state 25
    VAR_BOOLEAN     shift and go to state 24
    VAR_INT         shift and go to state 26
    VAR_DECIMAL     shift and go to state 15
    VAR_STRING      shift and go to state 23
    VAR_FRACTION    shift and go to state 29

    primitive                      shift and go to state 16
    vars_prim                      shift and go to state 18
    figure                         shift and go to state 20
    v_a                            shift and go to state 28
    vars_figs                      shift and go to state 31

state 9

    (118) vars_start -> VAR . vs_a SEP_COLON
    (119) vs_a -> . VAR_IDENTIFIER vs_b

    VAR_IDENTIFIER  shift and go to state 34

    vs_a                           shift and go to state 33

state 10

    (2) pr_a -> vars pr_a .

    FUNCTION        reduce using rule 2 (pr_a -> vars pr_a .)
    LIGHT_TOKEN     reduce using rule 2 (pr_a -> vars pr_a .)


state 11

    (4) pr_b -> function . pr_b
    (4) pr_b -> . function pr_b
    (5) pr_b -> . epsilon
    (25) function -> . FUNCTION VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET
    (152) epsilon -> .

    FUNCTION        shift and go to state 12
    LIGHT_TOKEN     reduce using rule 152 (epsilon -> .)

    function                       shift and go to state 11
    epsilon                        shift and go to state 13
    pr_b                           shift and go to state 35

state 12

    (25) function -> FUNCTION . VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET

    VAR_IDENTIFIER  shift and go to state 36


state 13

    (5) pr_b -> epsilon .

    LIGHT_TOKEN     reduce using rule 5 (pr_b -> epsilon .)


state 14

    (1) program -> PROGRAM VAR_IDENTIFIER SEP_LCBRACKET pr_a pr_b . main_func SEP_RCBRACKET
    (6) main_func -> . LIGHT_TOKEN SEP_LPAR SEP_RPAR SEP_LCBRACKET m_a SEP_RCBRACKET

    LIGHT_TOKEN     shift and go to state 37

    main_func                      shift and go to state 38

state 15

    (14) primitive -> VAR_DECIMAL .

    SEP_COMMA       reduce using rule 14 (primitive -> VAR_DECIMAL .)
    SEP_RPAR        reduce using rule 14 (primitive -> VAR_DECIMAL .)
    SEP_LCBRACKET   reduce using rule 14 (primitive -> VAR_DECIMAL .)
    OP_EQUALS       reduce using rule 14 (primitive -> VAR_DECIMAL .)
    VAR             reduce using rule 14 (primitive -> VAR_DECIMAL .)
    FUNCTION        reduce using rule 14 (primitive -> VAR_DECIMAL .)
    LIGHT_TOKEN     reduce using rule 14 (primitive -> VAR_DECIMAL .)
    VAR_IDENTIFIER  reduce using rule 14 (primitive -> VAR_DECIMAL .)
    IF              reduce using rule 14 (primitive -> VAR_DECIMAL .)
    ACTION          reduce using rule 14 (primitive -> VAR_DECIMAL .)
    CAMERA          reduce using rule 14 (primitive -> VAR_DECIMAL .)
    SEP_HASHTAG     reduce using rule 14 (primitive -> VAR_DECIMAL .)
    PRINT           reduce using rule 14 (primitive -> VAR_DECIMAL .)
    RETURN          reduce using rule 14 (primitive -> VAR_DECIMAL .)
    LOOP            reduce using rule 14 (primitive -> VAR_DECIMAL .)
    FOR_EACH        reduce using rule 14 (primitive -> VAR_DECIMAL .)
    FOR             reduce using rule 14 (primitive -> VAR_DECIMAL .)
    SEP_RCBRACKET   reduce using rule 14 (primitive -> VAR_DECIMAL .)


state 16

    (125) vars_prim -> primitive . var_p_a
    (126) var_p_a -> . init_prim
    (127) var_p_a -> . epsilon
    (128) init_prim -> . OP_EQUALS init_a
    (152) epsilon -> .

    OP_EQUALS       shift and go to state 40
    VAR             reduce using rule 152 (epsilon -> .)
    FUNCTION        reduce using rule 152 (epsilon -> .)
    LIGHT_TOKEN     reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)

    init_prim                      shift and go to state 41
    epsilon                        shift and go to state 39
    var_p_a                        shift and go to state 42

state 17

    (20) figure -> SQUARE .

    SEP_LCBRACKET   reduce using rule 20 (figure -> SQUARE .)
    OP_EQUALS       reduce using rule 20 (figure -> SQUARE .)
    HAS             reduce using rule 20 (figure -> SQUARE .)
    VAR             reduce using rule 20 (figure -> SQUARE .)
    FUNCTION        reduce using rule 20 (figure -> SQUARE .)
    LIGHT_TOKEN     reduce using rule 20 (figure -> SQUARE .)
    VAR_IDENTIFIER  reduce using rule 20 (figure -> SQUARE .)
    IF              reduce using rule 20 (figure -> SQUARE .)
    ACTION          reduce using rule 20 (figure -> SQUARE .)
    CAMERA          reduce using rule 20 (figure -> SQUARE .)
    SEP_HASHTAG     reduce using rule 20 (figure -> SQUARE .)
    PRINT           reduce using rule 20 (figure -> SQUARE .)
    RETURN          reduce using rule 20 (figure -> SQUARE .)
    LOOP            reduce using rule 20 (figure -> SQUARE .)
    FOR_EACH        reduce using rule 20 (figure -> SQUARE .)
    FOR             reduce using rule 20 (figure -> SQUARE .)
    SEP_RCBRACKET   reduce using rule 20 (figure -> SQUARE .)
    SEP_COMMA       reduce using rule 20 (figure -> SQUARE .)
    SEP_RPAR        reduce using rule 20 (figure -> SQUARE .)


state 18

    (117) v_a -> vars_prim .

    VAR             reduce using rule 117 (v_a -> vars_prim .)
    FUNCTION        reduce using rule 117 (v_a -> vars_prim .)
    LIGHT_TOKEN     reduce using rule 117 (v_a -> vars_prim .)
    VAR_IDENTIFIER  reduce using rule 117 (v_a -> vars_prim .)
    IF              reduce using rule 117 (v_a -> vars_prim .)
    ACTION          reduce using rule 117 (v_a -> vars_prim .)
    CAMERA          reduce using rule 117 (v_a -> vars_prim .)
    SEP_HASHTAG     reduce using rule 117 (v_a -> vars_prim .)
    PRINT           reduce using rule 117 (v_a -> vars_prim .)
    RETURN          reduce using rule 117 (v_a -> vars_prim .)
    LOOP            reduce using rule 117 (v_a -> vars_prim .)
    FOR_EACH        reduce using rule 117 (v_a -> vars_prim .)
    FOR             reduce using rule 117 (v_a -> vars_prim .)
    SEP_RCBRACKET   reduce using rule 117 (v_a -> vars_prim .)


state 19

    (22) figure -> POLYGON .

    SEP_LCBRACKET   reduce using rule 22 (figure -> POLYGON .)
    OP_EQUALS       reduce using rule 22 (figure -> POLYGON .)
    HAS             reduce using rule 22 (figure -> POLYGON .)
    VAR             reduce using rule 22 (figure -> POLYGON .)
    FUNCTION        reduce using rule 22 (figure -> POLYGON .)
    LIGHT_TOKEN     reduce using rule 22 (figure -> POLYGON .)
    VAR_IDENTIFIER  reduce using rule 22 (figure -> POLYGON .)
    IF              reduce using rule 22 (figure -> POLYGON .)
    ACTION          reduce using rule 22 (figure -> POLYGON .)
    CAMERA          reduce using rule 22 (figure -> POLYGON .)
    SEP_HASHTAG     reduce using rule 22 (figure -> POLYGON .)
    PRINT           reduce using rule 22 (figure -> POLYGON .)
    RETURN          reduce using rule 22 (figure -> POLYGON .)
    LOOP            reduce using rule 22 (figure -> POLYGON .)
    FOR_EACH        reduce using rule 22 (figure -> POLYGON .)
    FOR             reduce using rule 22 (figure -> POLYGON .)
    SEP_RCBRACKET   reduce using rule 22 (figure -> POLYGON .)
    SEP_COMMA       reduce using rule 22 (figure -> POLYGON .)
    SEP_RPAR        reduce using rule 22 (figure -> POLYGON .)


state 20

    (122) vars_figs -> figure . vf_a
    (123) vf_a -> . init_fig
    (124) vf_a -> . epsilon
    (131) init_fig -> . OP_EQUALS VAR_IDENTIFIER
    (132) init_fig -> . HAS fig_create_block
    (152) epsilon -> .

    OP_EQUALS       shift and go to state 45
    HAS             shift and go to state 46
    VAR             reduce using rule 152 (epsilon -> .)
    FUNCTION        reduce using rule 152 (epsilon -> .)
    LIGHT_TOKEN     reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)

    init_fig                       shift and go to state 43
    vf_a                           shift and go to state 47
    epsilon                        shift and go to state 44

state 21

    (17) figure -> POINT .

    SEP_LCBRACKET   reduce using rule 17 (figure -> POINT .)
    OP_EQUALS       reduce using rule 17 (figure -> POINT .)
    HAS             reduce using rule 17 (figure -> POINT .)
    VAR             reduce using rule 17 (figure -> POINT .)
    FUNCTION        reduce using rule 17 (figure -> POINT .)
    LIGHT_TOKEN     reduce using rule 17 (figure -> POINT .)
    VAR_IDENTIFIER  reduce using rule 17 (figure -> POINT .)
    IF              reduce using rule 17 (figure -> POINT .)
    ACTION          reduce using rule 17 (figure -> POINT .)
    CAMERA          reduce using rule 17 (figure -> POINT .)
    SEP_HASHTAG     reduce using rule 17 (figure -> POINT .)
    PRINT           reduce using rule 17 (figure -> POINT .)
    RETURN          reduce using rule 17 (figure -> POINT .)
    LOOP            reduce using rule 17 (figure -> POINT .)
    FOR_EACH        reduce using rule 17 (figure -> POINT .)
    FOR             reduce using rule 17 (figure -> POINT .)
    SEP_RCBRACKET   reduce using rule 17 (figure -> POINT .)
    SEP_COMMA       reduce using rule 17 (figure -> POINT .)
    SEP_RPAR        reduce using rule 17 (figure -> POINT .)


state 22

    (19) figure -> TRIANGLE .

    SEP_LCBRACKET   reduce using rule 19 (figure -> TRIANGLE .)
    OP_EQUALS       reduce using rule 19 (figure -> TRIANGLE .)
    HAS             reduce using rule 19 (figure -> TRIANGLE .)
    VAR             reduce using rule 19 (figure -> TRIANGLE .)
    FUNCTION        reduce using rule 19 (figure -> TRIANGLE .)
    LIGHT_TOKEN     reduce using rule 19 (figure -> TRIANGLE .)
    VAR_IDENTIFIER  reduce using rule 19 (figure -> TRIANGLE .)
    IF              reduce using rule 19 (figure -> TRIANGLE .)
    ACTION          reduce using rule 19 (figure -> TRIANGLE .)
    CAMERA          reduce using rule 19 (figure -> TRIANGLE .)
    SEP_HASHTAG     reduce using rule 19 (figure -> TRIANGLE .)
    PRINT           reduce using rule 19 (figure -> TRIANGLE .)
    RETURN          reduce using rule 19 (figure -> TRIANGLE .)
    LOOP            reduce using rule 19 (figure -> TRIANGLE .)
    FOR_EACH        reduce using rule 19 (figure -> TRIANGLE .)
    FOR             reduce using rule 19 (figure -> TRIANGLE .)
    SEP_RCBRACKET   reduce using rule 19 (figure -> TRIANGLE .)
    SEP_COMMA       reduce using rule 19 (figure -> TRIANGLE .)
    SEP_RPAR        reduce using rule 19 (figure -> TRIANGLE .)


state 23

    (15) primitive -> VAR_STRING .

    SEP_COMMA       reduce using rule 15 (primitive -> VAR_STRING .)
    SEP_RPAR        reduce using rule 15 (primitive -> VAR_STRING .)
    SEP_LCBRACKET   reduce using rule 15 (primitive -> VAR_STRING .)
    OP_EQUALS       reduce using rule 15 (primitive -> VAR_STRING .)
    VAR             reduce using rule 15 (primitive -> VAR_STRING .)
    FUNCTION        reduce using rule 15 (primitive -> VAR_STRING .)
    LIGHT_TOKEN     reduce using rule 15 (primitive -> VAR_STRING .)
    VAR_IDENTIFIER  reduce using rule 15 (primitive -> VAR_STRING .)
    IF              reduce using rule 15 (primitive -> VAR_STRING .)
    ACTION          reduce using rule 15 (primitive -> VAR_STRING .)
    CAMERA          reduce using rule 15 (primitive -> VAR_STRING .)
    SEP_HASHTAG     reduce using rule 15 (primitive -> VAR_STRING .)
    PRINT           reduce using rule 15 (primitive -> VAR_STRING .)
    RETURN          reduce using rule 15 (primitive -> VAR_STRING .)
    LOOP            reduce using rule 15 (primitive -> VAR_STRING .)
    FOR_EACH        reduce using rule 15 (primitive -> VAR_STRING .)
    FOR             reduce using rule 15 (primitive -> VAR_STRING .)
    SEP_RCBRACKET   reduce using rule 15 (primitive -> VAR_STRING .)


state 24

    (12) primitive -> VAR_BOOLEAN .

    SEP_COMMA       reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    SEP_RPAR        reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    SEP_LCBRACKET   reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    OP_EQUALS       reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    VAR             reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    FUNCTION        reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    LIGHT_TOKEN     reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    VAR_IDENTIFIER  reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    IF              reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    ACTION          reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    CAMERA          reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    SEP_HASHTAG     reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    PRINT           reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    RETURN          reduce using rule 12 (primitive -> VAR_BOOLEAN .)
